COSECHA,codmes,MADURACION,SALDO
2020,202201,0,8707365.420000006
2020,202202,0,5337434.050000003
2020,202203,0,7083832.030000002
2020,202204,0,4662157.74
2020,202205,0,4728767.260000001
2020,202206,0,4216538.519999998
2020,202207,0,2720395.4600000014
2020,202208,0,2766863.6099999994
2020,202209,0,2132653.6200000006
2020,202210,0,2252911.1100000003
2020,202211,0,2127016.3099999987
2020,202212,0,1520978.3700000006
2020,202301,0,185015.65000000008
2020,202302,0,25263.05999999999
2020,202303,0,25263.05999999999
2020,202304,0,25263.05999999999
2020,202305,0,410656.53000000014
2020,202306,0,344897.58
2020,202307,0,235972.4200000001
2020,202308,0,25263.05999999999
2020,202309,0,25263.05999999999
2020,202310,0,25263.05999999999
2020,202311,0,25263.05999999999
2020,202312,0,25263.05999999999
2020,202401,0,898873.5600000003
2020,202402,0,831626.3300000003
2020,202404,0,741635.8500000003
2020,202405,0,694514.6200000005
2020,202503,0,137004.40999999992
202101,202201,12,133105.19
202101,202202,13,60511.89
202101,202203,14,0.0
202101,202204,15,0.0
202101,202205,16,0.0
202101,202206,17,0.0
202101,202207,18,0.0
202101,202208,19,0.0
202101,202209,20,0.0
202101,202210,21,0.0
202101,202211,22,0.0
202101,202212,23,0.0
202101,202301,24,0.0
202101,202302,25,0.0
202101,202303,26,0.0
202101,202304,27,0.0
202101,202305,28,0.0
202101,202306,29,0.0
202102,202201,11,317907.96
202102,202202,12,84647.33
202102,202203,13,80742.48
202102,202204,14,12032.4
202102,202205,15,10615.81
202102,202206,16,73156.86
202102,202207,17,70495.06
202102,202208,18,6225.49
202102,202209,19,13036.4
202102,202210,20,3161.21
202102,202211,21,1589.14
202102,202212,22,0.0
202102,202301,23,0.0
202103,202201,10,667629.1799999999
202103,202202,11,436305.03
202103,202203,12,245925.77999999997
202103,202204,13,249338.95
202103,202205,14,100024.84
202103,202206,15,101771.92
202103,202207,16,96743.95999999999
202103,202208,17,87820.28
202103,202209,18,83667.61
202103,202210,19,0.0
202103,202211,20,0.0
202103,202212,21,0.0
202103,202301,22,0.0
202103,202303,24,57622.44
202104,202201,9,1358078.75
202104,202202,10,812629.85
202104,202203,11,357505.02
202104,202204,12,137020.89
202104,202205,13,121516.09000000001
202104,202206,14,18158.46
202104,202207,15,11786.470000000001
202104,202208,16,0.0
202104,202209,17,28240.31
202104,202210,18,26642.63
202104,202211,19,0.0
202104,202212,20,23367.48
202104,202301,21,0.0
202104,202302,22,0.0
202104,202303,23,0.0
202104,202304,24,0.0
202104,202305,25,0.0
202104,202306,26,0.0
202105,202201,8,1085963.8
202105,202202,9,793200.16
202105,202203,10,228720.51000000007
202105,202204,11,134311.31
202105,202205,12,21509.62
202105,202206,13,5015.5
202105,202207,14,89589.06
202105,202208,15,86564.52
202105,202209,16,83487.18
202105,202210,17,80309.07
202105,202211,18,0.0
202105,202212,19,80309.07
202105,202301,20,79797.16
202105,202302,21,78878.75
202105,202303,22,77848.8
202105,202304,23,76904.8
202105,202305,24,75916.23
202105,202306,25,74947.9
202105,202307,26,73935.07
202105,202308,27,72940.53
202105,202309,28,71933.05
202105,202310,29,70882.64
202105,202311,30,69848.79
202105,202312,31,68771.7
202105,202401,32,0.0
202105,202402,33,0.0
202105,202403,34,0.0
202105,202404,35,0.0
202105,202405,36,0.0
202105,202406,37,0.0
202106,202201,7,906544.81
202106,202202,8,765173.0800000001
202106,202203,9,515818.64
202106,202204,10,313519.86
202106,202205,11,78140.58
202106,202206,12,0.0
202106,202207,13,0.0
202106,202208,14,18184.07
202106,202209,15,0.0
202106,202210,16,0.0
202106,202211,17,26325.63
202106,202212,18,25564.95
202107,202201,6,996350.63
202107,202202,7,987553.65
202107,202203,8,420267.28
202107,202204,9,229993.52999999997
202107,202205,10,145104.28999999998
202107,202206,11,80101.83
202107,202207,12,15780.46
202107,202208,13,0.0
202107,202209,14,0.0
202107,202210,15,0.0
202107,202211,16,0.0
202108,202201,5,2107061.3499999996
202108,202202,6,1909885.0300000003
202108,202203,7,1323420.15
202108,202204,8,921065.31
202108,202205,9,531221.46
202108,202206,10,446976.79000000004
202108,202207,11,248309.00999999998
202108,202208,12,205695.36000000002
202108,202209,13,19297.11
202108,202210,14,19297.11
202108,202211,15,19297.11
202108,202212,16,19297.11
202108,202301,17,16297.11
202108,202302,18,0.0
202108,202303,19,0.0
202109,202201,4,1.4310627379999999E7
202109,202202,5,1.39642202E7
202109,202203,6,1.5976150180000003E7
202109,202204,7,1.203296366E7
202109,202205,8,9583780.64
202109,202206,9,6547931.090000002
202109,202207,10,5701536.840000001
202109,202208,11,4223639.569999999
202109,202209,12,3202143.0999999996
202109,202210,13,1967406.75
202109,202211,14,1798617.67
202109,202212,15,1521329.1199999999
202109,202301,16,843206.85
202109,202302,17,580122.82
202109,202303,18,597461.78
202109,202304,19,139585.55
202109,202305,20,181731.56999999998
202109,202306,21,113000.06
202109,202307,22,104531.86
202109,202308,23,49993.03
202109,202309,24,8467.18
202109,202310,25,69240.59999999999
202109,202311,26,0.0
202109,202312,27,55675.96
202109,202401,28,87567.73
202109,202402,29,44856.61
202109,202403,30,18620.39
202109,202404,31,15009.13
202109,202405,32,1422.2
202109,202406,33,7525.3
202109,202407,34,5126.95
202109,202408,35,0.0
202109,202410,37,2904.25
202109,202411,38,0.0
202109,202412,39,0.0
202109,202501,40,0.0
202109,202502,41,0.0
202109,202503,42,0.0
202110,202201,3,1.6439253520000001E7
202110,202202,4,1.543602587E7
202110,202203,5,2.0528707320000008E7
202110,202204,6,1.7685446930000003E7
202110,202205,7,1.412543062E7
202110,202206,8,1.0514791819999998E7
202110,202207,9,8125845.149999999
202110,202208,10,5925645.659999999
202110,202209,11,5291713.28
202110,202210,12,3685202.58
202110,202211,13,2787631.32
202110,202212,14,2143896.81
202110,202301,15,1793487.6099999999
202110,202302,16,792822.87
202110,202303,17,846758.45
202110,202304,18,337026.81
202110,202305,19,203692.49
202110,202306,20,281442.4
202110,202307,21,92953.23
202110,202308,22,79283.34
202110,202309,23,32407.63
202110,202310,24,18593.199999999997
202110,202311,25,71283.47
202110,202312,26,35627.87
202110,202401,27,9171.52
202110,202402,28,0.0
202110,202403,29,7456.67
202110,202404,30,0.0
202110,202405,31,0.0
202110,202406,32,0.0
202110,202407,33,0.0
202110,202408,34,0.0
202110,202409,35,0.0
202110,202410,36,5116.89
202110,202411,37,0.0
202110,202412,38,0.0
202110,202501,39,0.0
202110,202502,40,0.0
202110,202503,41,0.0
202110,202504,42,0.0
202110,202505,43,0.0
202111,202201,2,1.89775833E7
202111,202202,3,1.9060891440000005E7
202111,202203,4,2.2968501369999997E7
202111,202204,5,1.888327495E7
202111,202205,6,1.4297288849999998E7
202111,202206,7,1.0452696809999999E7
202111,202207,8,7960675.56
202111,202208,9,7098186.92
202111,202209,10,5547942.5200000005
202111,202210,11,3810630.48
202111,202211,12,2774253.91
202111,202212,13,2384685.17
202111,202301,14,1850929.2099999997
202111,202302,15,922642.21
202111,202303,16,876075.33
202111,202304,17,849677.71
202111,202305,18,696476.42
202111,202306,19,380723.97
202111,202307,20,258520.03
202111,202308,21,270466.27
202111,202309,22,204981.46
202111,202310,23,265491.12
202111,202311,24,207516.64
202111,202312,25,192352.49
202111,202401,26,113776.23000000001
202111,202402,27,0.0
202111,202403,28,152784.55
202111,202404,29,0.0
202111,202405,30,105367.3
202111,202406,31,280840.25
202111,202407,32,158905.18
202111,202408,33,187023.59999999998
202111,202409,34,76527.65
202111,202410,35,79836.93000000001
202111,202411,36,179211.8
202111,202412,37,70642.66
202111,202501,38,68640.88
202111,202502,39,66606.85
202111,202503,40,64438.41
202111,202504,41,165155.85
202111,202505,42,162199.25
202112,202201,1,1.3024682459999999E7
202112,202202,2,1.623596643E7
202112,202203,3,1.3319962520000001E7
202112,202204,4,1.553078106E7
202112,202205,5,1.278682768E7
202112,202206,6,1.0275119760000002E7
202112,202207,7,7072565.52
202112,202208,8,6126008.44
202112,202209,9,5319060.17
202112,202210,10,3939053.5499999993
202112,202211,11,2744808.6500000004
202112,202212,12,1855579.3300000003
202112,202301,13,1584159.29
202112,202302,14,883004.48
202112,202303,15,831997.9800000001
202112,202304,16,774022.5699999998
202112,202305,17,327084.28
202112,202306,18,258116.13
202112,202307,19,169846.6
202112,202308,20,149861.71000000002
202112,202309,21,142280.52000000002
202112,202310,22,139151.35
202112,202311,23,39335.47
202112,202312,24,37552.24
202112,202401,25,66175.19
202112,202402,26,58948.42
202112,202403,27,32954.79
202112,202404,28,31345.71
202112,202405,29,30039.86
202112,202406,30,28024.2
202112,202407,31,20339.940000000002
202112,202408,32,24921.18
202112,202409,33,22789.579999999998
202112,202410,34,27223.91
202112,202411,35,19437.809999999998
202112,202412,36,17025.17
202112,202501,37,13248.17
202112,202502,38,13248.17
202112,202503,39,12456.49
202112,202504,40,12055.26
202112,202505,41,12055.26
202201,202201,0,9418408.88
202201,202202,1,1.3831718309999999E7
202201,202203,2,5234955.0600000005
202201,202204,3,1.532701976E7
202201,202205,4,1.4866437120000001E7
202201,202206,5,1.231610112E7
202201,202207,6,9038372.319999998
202201,202208,7,8459549.290000001
202201,202209,8,6783979.579999999
202201,202210,9,4570221.0600000005
202201,202211,10,3661933.3099999996
202201,202212,11,2754084.24
202201,202301,12,1736629.0299999998
202201,202302,13,979870.2999999998
202201,202303,14,735320.35
202201,202304,15,742394.0199999999
202201,202305,16,418671.03
202201,202306,17,293927.24
202201,202307,18,89613.29999999999
202201,202308,19,0.0
202201,202309,20,45274.96
202201,202310,21,20154.32
202201,202311,22,54523.34
202201,202312,23,135149.18
202201,202401,24,127998.29000000001
202201,202402,25,4665.13
202201,202403,26,9901.189999999999
202201,202404,27,13915.68
202201,202405,28,11041.14
202201,202406,29,0.0
202201,202407,30,5100.14
202201,202408,31,4764.61
202201,202409,32,0.0
202201,202410,33,0.0
202201,202411,34,28754.12
202201,202412,35,24134.23
202201,202501,36,19469.07
202201,202502,37,14731.31
202201,202503,38,0.0
202201,202504,39,5109.67
202201,202505,40,0.0
202202,202202,0,1.094304462E7
202202,202203,1,36264.93
202202,202204,2,5160135.33
202202,202205,3,1.3622041450000003E7
202202,202206,4,1.4904707269999998E7
202202,202207,5,1.440476615E7
202202,202208,6,1.088555576E7
202202,202209,7,8959018.809999999
202202,202210,8,7252485.429999999
202202,202211,9,5275280.999999999
202202,202212,10,4615363.42
202202,202301,11,2654124.9399999995
202202,202302,12,1285750.21
202202,202303,13,1623251.61
202202,202304,14,1559363.0000000002
202202,202305,15,1206330.5399999998
202202,202306,16,1023279.5700000001
202202,202307,17,693735.1200000001
202202,202308,18,523781.6299999999
202202,202309,19,353975.47
202202,202310,20,388773.86
202202,202311,21,218780.9
202202,202312,22,275523.02
202202,202401,23,285005.15
202202,202402,24,117655.92
202202,202403,25,119645.96999999999
202202,202404,26,164374.03
202202,202405,27,81674.96
202202,202406,28,128702.28
202202,202407,29,127528.20000000001
202202,202408,30,4766.32
202202,202409,31,3855.22
202202,202410,32,0.0
202202,202411,33,0.0
202202,202412,34,0.0
202202,202501,35,0.0
202202,202502,36,0.0
202202,202503,37,45266.02
202202,202504,38,43618.76
202202,202505,39,41914.53
202203,202203,0,228900.0
202203,202204,1,118585.95
202203,202205,2,6569322.080000001
202203,202206,3,1.7920977839999996E7
202203,202207,4,2.126228612E7
202203,202208,5,1.868026543E7
202203,202209,6,1.659088755E7
202203,202210,7,1.401998334E7
202203,202211,8,1.1723772009999998E7
202203,202212,9,1.009451964E7
202203,202301,10,7553560.76
202203,202302,11,3761875.95
202203,202303,12,3492178.54
202203,202304,13,2937564.1599999997
202203,202305,14,1927525.62
202203,202306,15,1595789.6
202203,202307,16,1237496.02
202203,202308,17,618367.05
202203,202309,18,209461.15
202203,202310,19,80998.03
202203,202311,20,74487.36
202203,202312,21,39861.35
202203,202401,22,43993.36
202203,202402,23,45916.05
202203,202403,24,101405.09000000001
202203,202404,25,37953.15
202203,202405,26,23540.78
202203,202406,27,6229.32
202203,202407,28,7289.92
202203,202408,29,835.76
202203,202409,30,0.0
202203,202410,31,0.0
202203,202411,32,0.0
202203,202412,33,0.0
202203,202501,34,19709.66
202203,202502,35,0.0
202203,202503,36,0.0
202203,202504,37,0.0
202203,202505,38,0.0
202204,202204,0,100600.0
202204,202205,1,121761.94
202204,202206,2,3369377.4099999997
202204,202207,3,1.1240041540000001E7
202204,202208,4,1.540779118E7
202204,202209,5,1.405266863E7
202204,202210,6,1.0848651010000002E7
202204,202211,7,7952466.210000001
202204,202212,8,7896448.260000001
202204,202301,9,5470054.840000001
202204,202302,10,2570575.9799999995
202204,202303,11,2232458.5500000003
202204,202304,12,1496113.25
202204,202305,13,1416705.52
202204,202306,14,955243.98
202204,202307,15,646796.54
202204,202308,16,457871.91
202204,202309,17,278618.49000000005
202204,202310,18,34932.96
202204,202311,19,36353.64
202204,202312,20,33039.33
202204,202401,21,114940.56999999999
202204,202402,22,98554.95
202204,202403,23,94540.32
202204,202404,24,80611.66
202204,202405,25,78405.26
202204,202406,26,76202.45
202204,202407,27,73933.46
202204,202408,28,130096.41
202204,202409,29,62746.64
202204,202410,30,121527.8
202204,202411,31,0.0
202204,202412,32,62272.64
202204,202501,33,59847.75
202204,202502,34,18858.94
202204,202503,35,54823.01
202204,202504,36,0.0
202204,202505,37,0.0
202205,202205,0,233500.0
202205,202206,1,80140.06
202205,202207,2,4265338.31
202205,202208,3,1.3965064030000001E7
202205,202209,4,1.840091345E7
202205,202210,5,1.5507274979999999E7
202205,202211,6,1.1849858050000003E7
202205,202212,7,9811756.120000001
202205,202301,8,7228753.84
202205,202302,9,3467937.03
202205,202303,10,3504426.03
202205,202304,11,2919193.3499999996
202205,202305,12,1897307.3199999998
202205,202306,13,1770909.61
202205,202307,14,1017262.96
202205,202308,15,469153.5899999999
202205,202309,16,460765.21
202205,202310,17,340676.21
202205,202311,18,169175.12999999998
202205,202312,19,83007.12
202205,202401,20,83640.98
202205,202402,21,67037.97
202205,202403,22,31892.590000000004
202205,202404,23,87160.70000000001
202205,202405,24,88520.06999999999
202205,202406,25,81245.69
202205,202407,26,57241.41
202205,202408,27,30724.2
202205,202409,28,24803.559999999998
202205,202410,29,4106.75
202205,202411,30,2762.81
202205,202412,31,1397.16
202205,202501,32,0.0
202205,202502,33,0.0
202205,202503,34,0.0
202205,202504,35,0.0
202205,202505,36,0.0
202206,202206,0,8500.0
202206,202207,1,25053.08
202206,202208,2,9618703.97
202206,202209,3,2.5130765569999993E7
202206,202210,4,2.833199607E7
202206,202211,5,2.1044411709999997E7
202206,202212,6,1.830060396E7
202206,202301,7,1.275603771E7
202206,202302,8,7669863.93
202206,202303,9,6201908.77
202206,202304,10,5172397.49
202206,202305,11,2971610.16
202206,202306,12,2096397.9300000002
202206,202307,13,1652589.68
202206,202308,14,1374010.58
202206,202309,15,1120262.89
202206,202310,16,521665.8900000001
202206,202311,17,396141.2
202206,202312,18,462310.84
202206,202401,19,564331.86
202206,202402,20,406016.29999999993
202206,202403,21,124420.94
202206,202404,22,258353.77
202206,202405,23,175223.19
202206,202406,24,170740.94
202206,202407,25,204509.28999999998
202206,202408,26,191718.25
202206,202409,27,187331.34
202206,202410,28,119990.86
202206,202411,29,118173.64
202206,202412,30,104398.61
202206,202501,31,103720.04
202206,202502,32,169097.64
202206,202503,33,166830.16
202206,202504,34,163088.5
202206,202505,35,169313.51
202207,202207,0,452100.0
202207,202208,1,402888.19
202207,202209,2,9494324.250000002
202207,202210,3,2.0713029929999996E7
202207,202211,4,2.166371489E7
202207,202212,5,1.793869172E7
202207,202301,6,1.4837488780000001E7
202207,202302,7,8000188.619999999
202207,202303,8,7060115.959999999
202207,202304,9,5696269.1899999995
202207,202305,10,4016794.87
202207,202306,11,2621809.42
202207,202307,12,1661831.7899999998
202207,202308,13,1518809.46
202207,202309,14,913366.77
202207,202310,15,892089.5199999999
202207,202311,16,628159.3
202207,202312,17,437456.32
202207,202401,18,184561.78
202207,202402,19,166728.39999999997
202207,202403,20,181943.7
202207,202404,21,247397.26
202207,202405,22,156605.77
202207,202406,23,121173.09000000001
202207,202407,24,90867.88
202207,202408,25,49755.45
202207,202409,26,45690.03
202207,202410,27,40953.74
202207,202411,28,35949.71
202207,202412,29,34055.13
202207,202501,30,32144.210000000003
202207,202502,31,35128.75
202207,202503,32,56105.020000000004
202207,202504,33,31185.83
202207,202505,34,49079.39
202208,202208,0,586800.0
202208,202209,1,534766.11
202208,202210,2,5847987.83
202208,202211,3,1.6091655489999998E7
202208,202212,4,2.1920219360000003E7
202208,202301,5,1.616061295E7
202208,202302,6,9681104.299999999
202208,202303,7,8787321.990000002
202208,202304,8,7934436.28
202208,202305,9,6443581.710000001
202208,202306,10,3977722.8200000008
202208,202307,11,3051159.2199999997
202208,202308,12,2072303.0000000002
202208,202309,13,1437146.73
202208,202310,14,1134175.74
202208,202311,15,634755.1300000001
202208,202312,16,487311.39999999997
202208,202401,17,246507.63999999998
202208,202402,18,174097.13999999998
202208,202403,19,159442.4
202208,202404,20,105709.08
202208,202405,21,40108.49
202208,202406,22,36448.66
202208,202407,23,6875.21
202208,202408,24,29729.239999999998
202208,202409,25,6166.59
202208,202410,26,13270.130000000001
202208,202411,27,35564.8
