COSECHA,codmes,MADURACION,SALDO
202208,202412,28,34342.51
202208,202501,29,22128.62
202208,202502,30,27591.9
202208,202503,31,30556.15
202208,202504,32,20692.54
202208,202505,33,20199.88
202209,202209,0,1934703.95
202209,202210,1,1752654.5
202209,202211,2,4567853.890000001
202209,202212,3,1.5767291090000002E7
202209,202301,4,2.015127329E7
202209,202302,5,1.247847763E7
202209,202303,6,1.0473357360000001E7
202209,202304,7,8968895.120000001
202209,202305,8,7857194.890000001
202209,202306,9,5975591.730000001
202209,202307,10,4089373.03
202209,202308,11,3001708.4399999995
202209,202309,12,1756733.74
202209,202310,13,1695937.2000000002
202209,202311,14,1000949.82
202209,202312,15,1080607.98
202209,202401,16,560849.27
202209,202402,17,433233.62000000005
202209,202403,18,523839.95999999996
202209,202404,19,407354.34
202209,202405,20,245744.69999999998
202209,202406,21,239354.38
202209,202407,22,148585.59
202209,202408,23,152926.93
202209,202409,24,105311.05
202209,202410,25,125623.91
202209,202411,26,59390.53999999999
202209,202412,27,53378.719999999994
202209,202501,28,50119.45
202209,202502,29,51111.1
202209,202503,30,44443.12
202209,202504,31,111623.68000000001
202209,202505,32,107630.83
202210,202210,0,707700.0
202210,202211,1,793449.32
202210,202212,2,4542121.969999999
202210,202301,3,1.249955081E7
202210,202302,4,1.0712257359999998E7
202210,202303,5,9104933.56
202210,202304,6,7371738.569999999
202210,202305,7,6262238.340000001
202210,202306,8,5157952.53
202210,202307,9,3826378.87
202210,202308,10,2619731.7199999997
202210,202309,11,1966118.89
202210,202310,12,1361161.85
202210,202311,13,1005954.1900000001
202210,202312,14,887467.1299999999
202210,202401,15,629947.31
202210,202402,16,481529.73000000004
202210,202403,17,318504.19999999995
202210,202404,18,366037.89
202210,202405,19,247513.48
202210,202406,20,168696.92000000004
202210,202407,21,225559.72
202210,202408,22,224189.97
202210,202409,23,177309.25
202210,202410,24,187710.18
202210,202411,25,121883.73000000001
202210,202412,26,167480.26
202210,202501,27,90198.73
202210,202502,28,59621.9
202210,202503,29,72926.4
202210,202504,30,74299.46
202210,202505,31,63694.4
202211,202211,0,1264231.03
202211,202212,1,662985.3899999999
202211,202301,2,4148033.85
202211,202302,3,7463713.0600000005
202211,202303,4,1.1802467109999998E7
202211,202304,5,8792371.290000001
202211,202305,6,7759385.129999999
202211,202306,7,6526324.7299999995
202211,202307,8,4781010.4
202211,202308,9,3871710.2300000004
202211,202309,10,2344474.2800000003
202211,202310,11,1940977.1800000004
202211,202311,12,958129.3700000001
202211,202312,13,455305.56
202211,202401,14,403134.36999999994
202211,202402,15,318388.49000000005
202211,202403,16,136635.66999999998
202211,202404,17,132609.16
202211,202405,18,114157.85
202211,202406,19,97042.74
202211,202407,20,62577.590000000004
202211,202408,21,55632.52
202211,202409,22,53996.46
202211,202410,23,57809.490000000005
202211,202411,24,105599.49000000002
202211,202412,25,96854.98
202211,202501,26,71445.40999999999
202211,202502,27,88006.89
202211,202503,28,83137.85
202211,202504,29,79354.89999999998
202211,202505,30,74467.36
202212,202212,0,1157627.71
202212,202301,1,562790.97
202212,202302,2,1294802.89
202212,202303,3,5613238.46
202212,202304,4,8248464.189999999
202212,202305,5,8761793.270000001
202212,202306,6,6357193.36
202212,202307,7,5500891.41
202212,202308,8,4414913.260000001
202212,202309,9,3178941.6000000006
202212,202310,10,2215994.37
202212,202311,11,1226447.07
202212,202312,12,1094126.02
202212,202401,13,579680.94
202212,202402,14,613970.3800000001
202212,202403,15,458944.89
202212,202404,16,421219.72000000003
202212,202405,17,406856.1
202212,202406,18,517956.17999999993
202212,202407,19,339006.61
202212,202408,20,192277.13
202212,202409,21,189959.93999999997
202212,202410,22,240303.48
202212,202411,23,46310.020000000004
202212,202412,24,119157.40000000001
202212,202501,25,131507.56
202212,202502,26,127201.24
202212,202503,27,37412.57
202212,202504,28,6796.09
202212,202505,29,5584.04
202301,202301,0,593000.0
202301,202302,1,231728.72999999998
202301,202303,2,2768281.04
202301,202304,3,7704109.859999999
202301,202305,4,1.16250405E7
202301,202306,5,1.1433788690000001E7
202301,202307,6,8716665.440000001
202301,202308,7,6261432.949999999
202301,202309,8,5285140.29
202301,202310,9,4324008.78
202301,202311,10,2740762.73
202301,202312,11,2186393.1599999997
202301,202401,12,1351784.45
202301,202402,13,788676.3
202301,202403,14,758057.7599999999
202301,202404,15,683850.6799999999
202301,202405,16,578145.86
202301,202406,17,443059.33
202301,202407,18,356521.22000000003
202301,202408,19,215387.78999999998
202301,202409,20,150068.48
202301,202410,21,91244.01
202301,202411,22,108609.6
202301,202412,23,121992.25
202301,202501,24,54165.92
202301,202502,25,52658.95
202301,202503,26,148345.97
202301,202504,27,245528.63999999998
202301,202505,28,146888.37
202302,202302,0,492500.0
202302,202303,1,376307.35
202302,202304,2,1851266.44
202302,202305,3,7816096.260000002
202302,202306,4,1.059571994E7
202302,202307,5,9489157.74
202302,202308,6,7966987.48
202302,202309,7,5529138.66
202302,202310,8,4773785.870000001
202302,202311,9,3369220.14
202302,202312,10,2433626.3699999996
202302,202401,11,1737871.3200000003
202302,202402,12,1313198.28
202302,202403,13,896533.0
202302,202404,14,635409.65
202302,202405,15,522990.38
202302,202406,16,342259.55
202302,202407,17,344580.57
202302,202408,18,151417.96
202302,202409,19,192536.93
202302,202410,20,119667.1
202302,202411,21,63783.33
202302,202412,22,25077.21
202302,202501,23,39045.840000000004
202302,202502,24,19504.399999999998
202302,202503,25,33537.84
202302,202504,26,15472.06
202302,202505,27,40257.2
202303,202303,0,573300.0
202303,202304,1,422049.09
202303,202305,2,2052033.7899999998
202303,202306,3,7748715.169999999
202303,202307,4,8934990.79
202303,202308,5,7705491.589999999
202303,202309,6,5777831.5200000005
202303,202310,7,4509812.69
202303,202311,8,3796910.24
202303,202312,9,3495268.8199999994
202303,202401,10,2056882.2299999997
202303,202402,11,1329247.5199999998
202303,202403,12,1044381.3999999998
202303,202404,13,905892.1599999999
202303,202405,14,784818.66
202303,202406,15,574946.89
202303,202407,16,395527.39
202303,202408,17,360106.5
202303,202409,18,111595.54
202303,202410,19,89092.79999999999
202303,202411,20,68422.58
202303,202412,21,54903.29
202303,202501,22,93336.09000000001
202303,202502,23,4538.9400000000005
202303,202503,24,3065.5
202303,202504,25,575.6
202303,202505,26,0.0
202304,202304,0,394800.0
202304,202305,1,385124.32999999996
202304,202306,2,1539260.14
202304,202307,3,6275173.1899999995
202304,202308,4,8473523.64
202304,202309,5,7663477.129999999
202304,202310,6,6574419.1
202304,202311,7,5594433.07
202304,202312,8,4913574.52
202304,202401,9,3961719.8200000003
202304,202402,10,2850098.5699999994
202304,202403,11,2347375.7399999998
202304,202404,12,1264794.88
202304,202405,13,1523638.57
202304,202406,14,1529930.5299999998
202304,202407,15,1221118.0399999998
202304,202408,16,912865.91
202304,202409,17,480173.72
202304,202410,18,578305.8799999999
202304,202411,19,420891.60999999987
202304,202412,20,294207.66000000003
202304,202501,21,161655.36
202304,202502,22,111362.05
202304,202503,23,94910.6
202304,202504,24,77749.48000000001
202304,202505,25,95772.6
202305,202305,0,564000.0
202305,202306,1,478119.99
202305,202307,2,1675105.09
202305,202308,3,5606914.760000001
202305,202309,4,7599162.170000001
202305,202310,5,7553263.089999999
202305,202311,6,7426890.23
202305,202312,7,5413752.36
202305,202401,8,4922880.96
202305,202402,9,4118372.4400000004
202305,202403,10,3321829.98
202305,202404,11,2297452.13
202305,202405,12,2053791.84
202305,202406,13,1444188.6100000003
202305,202407,14,1430508.87
202305,202408,15,994808.75
202305,202409,16,855232.2599999997
202305,202410,17,862123.4199999998
202305,202411,18,674490.3399999999
202305,202412,19,400668.43000000005
202305,202501,20,409477.79
202305,202502,21,288761.01
202305,202503,22,229363.28
202305,202504,23,168438.89000000004
202305,202505,24,122992.90999999999
202306,202306,0,628218.24
202306,202307,1,509464.0299999999
202306,202308,2,1721143.1999999997
202306,202309,3,5328572.069999999
202306,202310,4,7322355.49
202306,202311,5,6293797.45
202306,202312,6,5565729.35
202306,202401,7,3950656.0300000003
202306,202402,8,2930667.39
202306,202403,9,2917956.8799999994
202306,202404,10,2090496.4899999998
202306,202405,11,1760749.1300000001
202306,202406,12,1506174.7099999997
202306,202407,13,1250932.75
202306,202408,14,1273194.05
202306,202409,15,679050.5999999999
202306,202410,16,827682.9499999998
202306,202411,17,501309.1700000001
202306,202412,18,522432.58999999997
202306,202501,19,434820.87
202306,202502,20,305689.86000000004
202306,202503,21,242062.38999999998
202306,202504,22,228518.06
202306,202505,23,192185.6
202307,202307,0,288300.0
202307,202308,1,416471.13000000006
202307,202309,2,1422893.1599999997
202307,202310,3,5062702.5200000005
202307,202311,4,6365855.670000002
202307,202312,5,5079243.149999999
202307,202401,6,4096312.22
202307,202402,7,3153530.9400000004
202307,202403,8,2996109.0299999993
202307,202404,9,2190142.06
202307,202405,10,1830358.27
202307,202406,11,1751513.8299999998
202307,202407,12,1374720.47
202307,202408,13,1056522.4600000002
202307,202409,14,912127.65
202307,202410,15,767930.9999999998
202307,202411,16,597200.7699999998
202307,202412,17,554335.0700000001
202307,202501,18,295369.83999999997
202307,202502,19,251434.04999999996
202307,202503,20,197832.56
202307,202504,21,97259.55
202307,202505,22,104699.35
202308,202308,0,212400.0
202308,202309,1,86827.07
202308,202310,2,1747150.4500000002
202308,202311,3,7352498.46
202308,202312,4,9047459.44
202308,202401,5,8020793.789999999
202308,202402,6,6160636.679999999
202308,202403,7,4932840.009999999
202308,202404,8,4429946.8100000005
202308,202405,9,4300379.62
202308,202406,10,3100826.25
202308,202407,11,2066485.3600000003
202308,202408,12,1532739.89
202308,202409,13,1293564.85
202308,202410,14,752953.5199999999
202308,202411,15,778773.8799999999
202308,202412,16,460223.6099999998
202308,202501,17,361861.57999999996
202308,202502,18,242343.09000000003
202308,202503,19,188624.45
202308,202504,20,186547.10000000003
202308,202505,21,119536.18000000001
202309,202309,0,338400.0
202309,202310,1,168957.36
202309,202311,2,2096706.36
202309,202312,3,6388274.719999999
202309,202401,4,8546794.120000001
202309,202402,5,6647985.9399999995
202309,202403,6,5605047.33
202309,202404,7,4899564.620000001
202309,202405,8,4452844.18
202309,202406,9,3319153.909999999
202309,202407,10,2254557.7
202309,202408,11,2086730.42
202309,202409,12,1330741.7000000002
202309,202410,13,1276320.8100000003
202309,202411,14,971285.5600000002
202309,202412,15,636027.2399999999
202309,202501,16,377793.76999999996
202309,202502,17,170875.24
202309,202503,18,74154.39
202309,202504,19,76565.89
202309,202505,20,65136.37999999999
202310,202310,0,164400.0
202310,202311,1,49045.32000000001
202310,202312,2,1591080.74
202310,202401,3,6032616.640000001
202310,202402,4,7836764.280000001
202310,202403,5,6721520.0600000005
202310,202404,6,5615664.289999999
202310,202405,7,5242940.96
202310,202406,8,4197326.65
202310,202407,9,3062320.78
202310,202408,10,2530924.23
202310,202409,11,1853730.3900000004
202310,202410,12,1244844.8800000006
202310,202411,13,994801.6299999999
202310,202412,14,752775.5100000002
202310,202501,15,544126.52
202310,202502,16,321016.79000000004
202310,202503,17,252790.41999999998
202310,202504,18,140971.61000000002
202310,202505,19,39896.26
202311,202311,0,313200.0
202311,202312,1,200589.58000000002
202311,202401,2,1318050.38
202311,202402,3,4540795.089999999
202311,202403,4,5750808.520000001
202311,202404,5,5437464.22
202311,202405,6,4557817.29
202311,202406,7,3594569.1400000006
202311,202407,8,3312500.28
202311,202408,9,2626272.78
202311,202409,10,1681538.8100000008
202311,202410,11,1400921.7600000002
202311,202411,12,920080.3300000003
202311,202412,13,791793.5
202311,202501,14,640366.3599999999
202311,202502,15,393205.96
202311,202503,16,355582.32999999996
202311,202504,17,296200.98
202311,202505,18,251584.46
202312,202312,0,251856.23
202312,202401,1,294707.05
202312,202402,2,1389014.97
202312,202403,3,5394686.9
202312,202404,4,6101334.15
202312,202405,5,6877565.56
202312,202406,6,4970307.46
202312,202407,7,4140886.7699999996
202312,202408,8,3436588.53
202312,202409,9,3120915.8799999994
202312,202410,10,2662670.970000002
202312,202411,11,1990901.1499999997
202312,202412,12,1437118.4500000007
202312,202501,13,1236939.27
202312,202502,14,1048985.06
202312,202503,15,799154.95
202312,202504,16,472059.26000000007
202312,202505,17,324243.45
202401,202401,0,140400.0
202401,202402,1,330843.63
202401,202403,2,1503913.59
202401,202404,3,4953530.800000001
202401,202405,4,8361307.059999999
202401,202406,5,7230152.44
202401,202407,6,6313919.229999999
202401,202408,7,5181750.7299999995
202401,202409,8,3932725.2400000007
202401,202410,9,3275505.489999999
202401,202411,10,2396912.28
202401,202412,11,1984717.0500000005
202401,202501,12,1359217.6199999999
202401,202502,13,1250249.3699999994
202401,202503,14,901051.4999999999
202401,202504,15,584999.0300000001
202401,202505,16,628584.91
202402,202402,0,94300.0
202402,202403,1,142554.14
202402,202404,2,590988.1200000001
202402,202405,3,4627424.359999999
202402,202406,4,5829082.589999999
202402,202407,5,5943232.6000000015
202402,202408,6,5110501.459999999
202402,202409,7,3703605.880000001
202402,202410,8,3341467.3800000004
202402,202411,9,2765176.850000002
202402,202412,10,2437284.31
202402,202501,11,2045066.0099999993
202402,202502,12,1395186.15
202402,202503,13,1210166.0899999999
202402,202504,14,957116.35
202402,202505,15,688589.28
202403,202403,0,308912.26
202403,202404,1,297437.95
202403,202405,2,2567888.22
202403,202406,3,7354517.84
202403,202407,4,9662358.530000001
202403,202408,5,8828370.17
202403,202409,6,7175231.629999999
202403,202410,7,5672062.830000002
202403,202411,8,4515375.499999999
202403,202412,9,3673798.079999999
202403,202501,10,3053762.6499999994
202403,202502,11,2253825.2500000005
202403,202503,12,1456101.2100000004
202403,202504,13,1196506.97
202403,202505,14,1117516.5999999999
202404,202404,0,208600.0
202404,202405,1,89783.06000000001
202404,202406,2,1343554.54
202404,202407,3,5404714.67
202404,202408,4,9555027.05
202404,202409,5,6953593.61
202404,202410,6,6724873.490000002
202404,202411,7,4726881.6000000015
202404,202412,8,4085651.0700000036
202404,202501,9,3173383.029999998
202404,202502,10,2580294.29
202404,202503,11,1951557.67
202404,202504,12,1316862.8700000003
202404,202505,13,1333040.99
202405,202405,0,33000.0
202405,202406,1,44790.59
202405,202407,2,1803781.84
202405,202408,3,7410539.169999999
202405,202409,4,8408671.72
202405,202410,5,9651063.999999998
202405,202411,6,7056644.429999997
202405,202412,7,6554906.739999997
202405,202501,8,5168860.550000001
202405,202502,9,4274217.690000002
202405,202503,10,2900455.9899999998
202405,202504,11,2751423.42
202405,202505,12,2135153.11
202406,202406,0,48400.0
202406,202408,2,1538373.66
202406,202409,3,5732789.329999997
202406,202410,4,7819874.510000006
202406,202411,5,6634060.099999996
202406,202412,6,6462862.960000004
202406,202501,7,5128383.5
202406,202502,8,3662556.1199999996
202406,202503,9,3377815.2099999953
202406,202504,10,3043413.719999998
202406,202505,11,2903428.2500000005
202407,202407,0,1446580.46
202407,202408,1,2251528.52
202407,202409,2,2157765.0799999996
202407,202410,3,6297381.710000002
202407,202411,4,8013520.7
202407,202412,5,7877517.920000004
202407,202501,6,7059389.159999996
202407,202502,7,5837579.540000002
202407,202503,8,4872566.100000004
202407,202504,9,3785476.3499999996
202407,202505,10,3781669.99
202408,202408,0,30927.26
202408,202409,1,174174.09
202408,202410,2,933218.0
202408,202411,3,4332615.229999999
202408,202412,4,6454424.480000003
202408,202501,5,6298805.660000002
202408,202502,6,5344121.47
202408,202503,7,4104163.599999999
202408,202504,8,3533276.89
202408,202505,9,3208754.32
202409,202409,0,31900.0
202409,202410,1,136208.18
202409,202411,2,1070767.28
202409,202412,3,4439648.340000003
202409,202501,4,7511716.200000001
202409,202502,5,6676035.099999998
202409,202503,6,5681546.720000001
202409,202504,7,4544415.270000002
202409,202505,8,4597608.21
202410,202410,0,468116.95
202410,202411,1,386281.5899999999
202410,202412,2,1218362.3900000001
202410,202501,3,6076910.940000003
202410,202502,4,8042064.910000002
202410,202503,5,7764920.510000004
202410,202504,6,7354643.950000002
202410,202505,7,7469051.639999999
202411,202411,0,201000.0
202411,202412,1,224108.28
202411,202501,2,1268911.74
202411,202502,3,3786564.390000001
202411,202503,4,5834460.25
202411,202504,5,6208912.320000001
202411,202505,6,6827442.510000001
202412,202412,0,126500.0
202412,202501,1,220365.99
202412,202502,2,914295.0899999997
202412,202503,3,4198360.299999998
202412,202504,4,6963577.999999999
202412,202505,5,6957341.989999999
202501,202501,0,333000.0
202501,202502,1,362015.79
202501,202503,2,758770.6799999999
202501,202504,3,3653874.040000001
202501,202505,4,7393289.27
202502,202502,0,37900.0
202502,202503,1,18935.47
202502,202504,2,264191.12999999995
202502,202505,3,4658487.649999999
202503,202503,0,11000.0
202503,202504,1,38704.83
202503,202505,2,1295202.8399999999
202504,202504,0,3300.0
202504,202505,1,29594.6
202505,202505,0,81000.0
